Item Name,Part No,Manufacturer URL
ASUS ASUS Dual GeForce RTX 2060 EVO,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX2060-12G-EVO/
ASUS ROG Strix GeForce RTX™ 3080 OC Edition 12GB  ,90YV0FAC-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3080-o12g-gaming-model/
ASUS ASUS Dual Radeon™ RX 6600,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RX6600-8G/
ASUS ASUS GeForce RTX 3070 Noctua OC Edition 8GB GDDR6,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/RTX3070-O8G-NOCTUA/
ASUS Dual Radeon™ RX 6700 XT OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RX6700XT-O12G/
ASUS ASUS GeForce® GT 730,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/GT730-4H-SL-2GD5/
ASUS TUF Gaming GeForce® GTX 1660 Ti EVO TOP Edition 6GB GDDR6,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-GTX1660TI-T6G-EVO-GAMING/
ASUS DUAL-GTX1660TI-6G-EVO,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-GTX1660TI-6G-EVO/
ASUS GT730-SL-2GD5-BRK,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/GT730-SL-2GD5-BRK/
ASUS Dual Radeon™ RX 6600 XT OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RX6600XT-O8G/
ASUS ROG-STRIX-RX6600XT-O8G-GAMING  ,90YV0GN0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rx6600xt-o8g-gaming-model/
ASUS DUAL-GTX1660TI-O6G-EVO,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-GTX1660TI-O6G-EVO/
ASUS TUF-GTX1660TI-O6G-EVO-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-GTX1660TI-O6G-EVO-GAMING/
ASUS TUF-GTX1660TI-6G-EVO-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-GTX1660TI-6G-EVO-GAMING/
ASUS TURBO-RTX2070S-8G-EVO,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Turbo/TURBO-RTX2070S-8G-EVO/
ASUS TUF Gaming GeForce RTX™ 3080 V2 OC edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3080-O10G-V2-GAMING/
ASUS TUF Gaming GeForce RTX™ 3080 V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3080-10G-V2-GAMING/
ASUS DUAL GeForce RTX™ 3060 Ti V2 MINI,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual-Mini/DUAL-RTX3060TI-8G-MINI-V2/
ASUS DUAL GeForce RTX™ 3060 Ti V2 MINI OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual-Mini/DUAL-RTX3060TI-O8G-MINI-V2/
ASUS KO GeForce RTX™ 3060 Ti V2 OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/KO/KO-RTX3060TI-O8G-V2-GAMING/
ASUS Dual GeForce RTX™ 3060 Ti V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX3060TI-8G-V2/
ASUS Dual GeForce RTX™ 3060 Ti V2 OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX3060TI-O8G-V2/
ASUS TUF Gaming GeForce RTX™ 3060 Ti V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3060TI-8G-V2-GAMING/
ASUS TUF Gaming GeForce RTX™ 3060 Ti V2 OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3060TI-O8G-V2-GAMING/
ASUS KO GeForce RTX™ 3070 V2 OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/KO/KO-RTX3070-O8G-V2-GAMING/
ASUS Dual GeForce RTX™️ 3070 V2 OC edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX3070-O8G-V2/
ASUS TURBO-RTX3070-8G-V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Turbo/TURBO-RTX3070-8G-V2/
ASUS TUF Gaming GeForce RTX™ 3070 V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3070-8G-V2-GAMING/
ASUS TUF Gaming GeForce RTX™ 3070 V2 OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3070-O8G-V2-GAMING/
ASUS KO GeForce RTX 3060 V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/KO/KO-RTX3060-12G-V2-GAMING/
ASUS KO GeForce RTX 3060 V2 OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/KO/KO-RTX3060-O12G-V2-GAMING/
ASUS Phoenix GeForce RTX 3060 V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Phoenix/PH-RTX3060-12G-V2/
ASUS Dual GeForce RTX 3060 V2 ,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX3060-12G-V2/
ASUS Dual GeForce RTX 3060 V2 OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX3060-O12G-V2/
ASUS TUF Gaming GeForce RTX 3060 V2 OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3060-O12G-V2-GAMING/
ASUS ROG-STRIX-RTX3080-O10G-WHITE-V2  ,90YV0FAA-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3080-o10g-white-v2-model/
ASUS ROG-STRIX-RTX3080-O10G-V2-GAMING  ,90YV0FA7-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3080-o10g-v2-gaming-model/
ASUS ROG-STRIX-RTX3060TI-O8G-V2-GAMING  ,90YV0G03-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3060ti-o8g-v2-gaming-model/
ASUS ROG-STRIX-RTX3070-O8G-WHITE-V2  ,90YV0FR9-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3070-o8g-white-v2-model/
ASUS ROG-STRIX-RTX3070-O8G-V2-GAMING  ,90YV0FR7-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3070-o8g-v2-gaming-model/
ASUS ROG-STRIX-RTX3070-8G-V2-GAMING  ,90YV0FR8-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3070-8g-v2-gaming-model/
ASUS TUF Gaming GeForce RTX™ 3080 Ti OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3080TI-O12G-GAMING/
ASUS TUF-RTX3070TI-O8G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3070TI-O8G-GAMING/
ASUS TUF Gaming GeForce RTX™ 3080 Ti,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3080TI-12G-GAMING/
ASUS TUF-RTX3070TI-8G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3070TI-8G-GAMING/
ASUS ROG-STRIX-RTX3070TI-8G-GAMING  ,90YV0GW1-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3070ti-8g-gaming-model/
ASUS ROG-STRIX-RTX3070TI-O8G-GAMING  ,90YV0GW0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3070ti-o8g-gaming-model/
ASUS ROG-STRIX-RTX3080TI-12G-GAMING  ,90YV0GT0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3080ti-12g-gaming-model/
ASUS ROG-STRIX-RTX3080TI-O12G-GAMING  ,90YV0GT1-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3080ti-o12g-gaming-model/
ASUS ROG-STRIX-LC-RTX3080TI-12G-GAMING  ,90YV0GT3-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-lc-rtx3080ti-12g-gaming-model/
ASUS ROG-STRIX-LC-RTX3080TI-O12G-GAMING  ,90YV0GT2-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-lc-rtx3080ti-o12g-gaming-model/
ASUS ROG-STRIX-RTX3060-12G-V2-GAMING  ,90YV0GC4-M0NA10,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3060-12g-v2-gaming-model/
ASUS ROG-STRIX-RTX3060-O12G-V2-GAMING  ,90YV0GC2-M0NA10,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3060-o12g-v2-gaming-model/
ASUS ROG-STRIX-LC-RX6900XT-T16G-GAMING  ,90YV0GF1-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-lc-rx6900xt-t16g-gaming-model/
ASUS DUAL-RTX2060-O6G-EVO,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX2060-O6G-EVO/
ASUS DUAL-RTX2080S-O8G-EVO-V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX2080S-O8G-EVO-V2/
ASUS KO-RTX3060-O12G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/KO/KO-RTX3060-O12G-GAMING/
ASUS DUAL-RX6700XT-12G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RX6700XT-12G/
ASUS TUF-RX6700XT-O12G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RX6700XT-O12G-GAMING/
ASUS RX6700XT-12G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/RX6700XT-12G/
ASUS DUAL-RTX3060-12G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX3060-12G/
ASUS DUAL-RTX3060-O12G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX3060-O12G/
ASUS ROG-STRIX-RX6700XT-O12G-GAMING  ,90YV0G81-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rx6700xt-o12g-gaming-model/
ASUS TUF GAMING X3 GeForce GTX 1660 SUPER ZAKU II EDITION,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-GAMING-X3-GeForce-GTX-1660-SUPER-ZAKU-II-EDITION/
ASUS TUF-RTX3060-12G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3060-12G-GAMING/
ASUS TUF-RTX3060-O12G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3060-O12G-GAMING/
ASUS TUF-GTX1650-O4GD6-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-GTX1650-O4GD6-GAMING/
ASUS TUF-GTX1660S-O6G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-GTX1660S-O6G-GAMING/
ASUS TUF 3-RX5700XT-O8G-EVO-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-3-RX5700XT-O8G-EVO-GAMING/
ASUS PH-GTX1650-O4GD6,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Phoenix/PH-GTX1650-O4GD6/
ASUS DUAL-RX5500XT-O8G-EVO,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RX5500XT-O8G-EVO/
ASUS ROG-STRIX-RTX3060-12G-GAMING  ,90YV0GC4-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3060-12g-gaming-model/
ASUS ROG-STRIX-RTX3060-O12G-GAMING  ,90YV0GC2-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3060-o12g-gaming-model/
ASUS TURBO-RTX3070-8G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Turbo/TURBO-RTX3070-8G/
ASUS ROG-STRIX-LC-RX6900XT-O16G-GAMING  ,90YV0GF0-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-lc-rx6900xt-o16g-gaming-model/
ASUS TUF-RX6900XT-O16G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RX6900XT-O16G-GAMING/
ASUS RX6900XT-16G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/RX6900XT-16G/
ASUS TUF-RTX3060TI-8G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3060TI-8G-GAMING/
ASUS TUF-RTX3060TI-O8G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3060TI-O8G-GAMING/
ASUS DUAL-RTX3060TI-O8G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX3060TI-O8G/
ASUS KO-RTX3060TI-8G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/KO/KO-RTX3060TI-8G-GAMING/
ASUS KO-RTX3060TI-O8G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/KO/KO-RTX3060TI-O8G-GAMING/
ASUS ROG-STRIX-RTX3080-10G-WHITE  ,90YV0FA6-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3080-10g-white-model/
ASUS ROG-STRIX-RTX3080-O10G-WHITE  ,90YV0FA5-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3080-o10g-white-model/
ASUS ROG-STRIX-RTX3090-O24G-WHITE  ,90YV0F96-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3090-o24g-white-model/
ASUS RTX3080-10G-EK,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/RTX3080-10G-EK/
ASUS RTX3090-24G-EK,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/RTX3090-24G-EK/
ASUS TUF-RX6800XT-O16G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RX6800XT-O16G-GAMING/
ASUS TUF-RX6800-O16G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RX6800-O16G-GAMING/
ASUS ROG-STRIX-GeForce-RTX-3080-GUNDAM-EDITION  ,90YV0FA3-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-geforce-rtx-3080-gundam-edition-model/
ASUS ROG-STRIX-RX6800-O16G-GAMING  ,90YV0FM0-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rx6800-o16g-gaming-model/
ASUS ROG-STRIX-LC-RX6800XT-O16G-GAMING  ,90YV0FL0-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-lc-rx6800xt-o16g-gaming-model/
ASUS ROG-STRIX-RTX3060TI-8G-GAMING  ,90YV0G00-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3060ti-8g-gaming-model/
ASUS ROG-STRIX-RTX3060TI-O8G-GAMING  ,90YV0G02-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3060ti-o8g-gaming-model/
ASUS TUF-RTX3070-O8G-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX3070-O8G-GAMING/
ASUS ROG-STRIX-RTX3070-O8G-GAMING  ,90YV0FR1-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3070-o8g-gaming-model/
ASUS GT710-4H-SL-2GD5,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/GT710-4H-SL-2GD5/
ASUS ROG-STRIX-RTX3080-O10G-GAMING  ,90YV0FA1-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3080-o10g-gaming-model/
ASUS ROG-STRIX-RTX3090-O24G-GAMING  ,90YV0F93-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3090-o24g-gaming-model/
ASUS DUAL-RTX3070-8G,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX3070-8G/
ASUS GT1030-SL-2G-BRK,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/GT1030-SL-2G-BRK/
ASUS ROG-STRIX-RTX3070-8G-GAMING  ,90YV0FR0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3070-8g-gaming-model/
ASUS ROG-STRIX-RTX3090-24G-GAMING  ,90YV0F90-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx3090-24g-gaming-model/
ASUS DUAL-RTX2060S-O8G-EVO-V2,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Dual/DUAL-RTX2060S-O8G-EVO-V2/
ASUS PH-GTX1650-O4GD6-P,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Phoenix/PH-GTX1650-O4GD6-P/
ASUS TUF-GTX1650-O4GD6-P-GAMING,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-GTX1650-O4GD6-P-GAMING/
ASUS ROG-STRIX-RX5600XT-T6G-GAMING  ,90YV0EB2-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rx5600xt-t6g-gaming-model/
